,c11,c12,c13,c14,c15,c16,c21,c22,c23,c24,c25,c26,c31,c32,c33,c34,c35,c36,c41,c42,c43,c44,c45,c46,c51,c52,c53,c54,c55,c56,c61,c62,c63,c64,c65,c66,element,potential,crystalstructure
0,232.927,154.457,154.457,-0.0,0.0,-0.0,154.457,232.927,154.457,-0.0,0.0,0.0,154.457,154.457,232.927,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,131.758,-0.0,-0.0,0.0,0.0,-0.0,-0.0,131.758,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,131.758,Ni,1985--Foiles-S-M--Ni-Cu,fcc
1,168.642,123.468,123.468,-0.0,0.0,0.0,123.468,168.642,123.468,-0.0,0.0,0.0,123.468,123.468,168.642,-0.0,0.0,0.0,0.0,-0.0,-0.0,76.591,0.0,0.0,0.0,0.0,-0.0,-0.0,76.591,0.0,0.0,-0.0,0.0,-0.0,0.0,76.591,Cu,1985--Foiles-S-M--Ni-Cu,fcc
2,129.136,91.042,91.042,-0.0,-0.0,-0.0,91.042,129.136,91.042,-0.0,0.0,-0.0,91.042,91.042,129.136,-0.0,0.0,-0.0,0.0,-0.0,-0.0,56.787,-0.0,0.0,0.0,0.0,-0.0,-0.0,56.787,0.0,0.0,-0.0,0.0,-0.0,0.0,56.787,Ag,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag-Au-Cu-Ni-Pd-Pt,fcc
3,183.166,158.757,158.757,0.0,-0.0,-0.0,158.757,183.166,158.757,0.0,-0.0,-0.0,158.757,158.757,183.166,0.0,-0.0,0.0,0.0,0.0,-0.0,44.725,-0.0,0.0,0.0,0.0,-0.0,0.0,44.725,0.0,0.0,0.0,0.0,0.0,-0.0,44.725,Au,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag-Au-Cu-Ni-Pd-Pt,fcc
4,167.265,124.153,124.153,0.0,0.0,0.0,124.153,167.265,124.153,0.0,0.0,-0.0,124.153,124.153,167.265,0.0,-0.0,-0.0,0.0,0.0,-0.0,76.447,0.0,-0.0,0.0,0.0,-0.0,0.0,76.447,0.0,0.0,-0.0,0.0,0.0,0.0,76.447,Cu,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag-Au-Cu-Ni-Pd-Pt,fcc
5,233.273,154.287,154.287,0.0,-0.0,-0.0,154.287,233.273,154.287,0.0,-0.0,-0.0,154.287,154.287,233.273,0.0,0.0,-0.0,-0.0,-0.0,-0.0,127.637,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,127.637,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,127.637,Ni,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag-Au-Cu-Ni-Pd-Pt,fcc
6,218.187,184.455,184.455,0.0,-0.0,-0.0,184.455,218.187,184.455,0.0,-0.0,0.0,184.455,184.455,218.187,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,64.914,0.0,0.0,-0.0,0.0,-0.0,0.0,64.914,0.0,-0.0,-0.0,0.0,0.0,-0.0,64.914,Pd,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag-Au-Cu-Ni-Pd-Pt,fcc
7,303.052,273.105,273.105,0.0,0.0,0.0,273.105,303.052,273.105,-0.0,0.0,0.0,273.105,273.105,303.052,0.0,-0.0,0.0,0.0,-0.0,-0.0,68.283,0.0,-0.0,-0.0,0.0,-0.0,-0.0,68.283,-0.0,0.0,-0.0,0.0,-0.0,0.0,68.283,Pt,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag-Au-Cu-Ni-Pd-Pt,fcc
8,167.265,124.153,124.153,0.0,0.0,0.0,124.153,167.265,124.153,0.0,0.0,-0.0,124.153,124.153,167.265,0.0,-0.0,-0.0,0.0,0.0,-0.0,76.447,0.0,-0.0,0.0,0.0,-0.0,0.0,76.447,0.0,0.0,-0.0,0.0,0.0,0.0,76.447,Cu,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Cu,fcc
9,233.273,154.287,154.287,0.0,-0.0,-0.0,154.287,233.273,154.287,0.0,-0.0,-0.0,154.287,154.287,233.273,0.0,0.0,-0.0,-0.0,-0.0,-0.0,127.637,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,127.637,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,127.637,Ni,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ni,fcc
10,218.187,184.455,184.455,-0.0,-0.0,-0.0,184.455,218.187,184.455,-0.0,-0.0,-0.0,184.455,184.455,218.187,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,64.914,-0.0,-0.0,0.0,0.0,-0.0,0.0,64.914,-0.0,0.0,-0.0,0.0,-0.0,-0.0,64.914,Pd,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Pd,fcc
11,303.052,273.105,273.105,0.0,0.0,0.0,273.105,303.052,273.105,-0.0,0.0,0.0,273.105,273.105,303.052,0.0,-0.0,0.0,0.0,-0.0,-0.0,68.283,0.0,-0.0,-0.0,0.0,-0.0,-0.0,68.283,-0.0,0.0,-0.0,0.0,-0.0,0.0,68.283,Pt,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Pt,fcc
12,124.119,93.468,93.468,0.0,0.0,0.0,93.468,124.119,93.468,0.0,-0.0,0.0,93.468,93.468,124.119,0.0,0.0,-0.0,-0.0,-0.0,-0.0,46.157,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,46.157,-0.0,-0.0,-0.0,0.0,0.0,-0.0,46.157,Ag,1987--Ackland-G-J-Tichy-G-Vitek-V-Finnis-M-W--Ag,fcc
13,186.174,157.01,157.01,0.0,0.0,0.0,157.01,186.174,157.01,0.0,0.0,0.0,157.01,157.01,186.174,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,41.971,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,41.971,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,41.971,Au,1987--Ackland-G-J-Tichy-G-Vitek-V-Finnis-M-W--Au,fcc
14,168.494,121.326,121.326,0.0,0.0,0.0,121.326,168.494,121.326,0.0,0.0,0.0,121.326,121.326,168.494,0.0,0.0,0.0,0.0,0.0,-0.0,75.31,0.0,0.0,0.0,0.0,-0.0,0.0,75.31,0.0,0.0,0.0,0.0,0.0,0.0,75.31,Cu,1987--Ackland-G-J-Tichy-G-Vitek-V-Finnis-M-W--Cu,fcc
15,260.685,150.546,150.546,-0.0,-0.0,-0.0,150.546,260.685,150.546,-0.0,0.0,-0.0,150.546,150.546,260.685,0.0,0.0,-0.0,-0.0,-0.0,-0.0,131.432,0.0,-0.0,-0.0,-0.0,-0.0,0.0,131.432,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,131.432,Ni,1987--Ackland-G-J-Tichy-G-Vitek-V-Finnis-M-W--Ni,fcc
16,129.069,91.074,91.074,-0.0,-0.0,0.0,91.074,129.069,91.074,-0.0,-0.0,-0.0,91.074,91.074,129.069,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,56.743,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,56.743,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,56.743,Ag,1989--Adams-J-B-Foiles-S-M-Wolfer-W-G--Ag-Au-Cu-Ni-Pd-Pt,fcc
17,183.248,158.712,158.712,0.0,0.0,-0.0,158.712,183.248,158.712,-0.0,0.0,-0.0,158.712,158.712,183.248,0.0,0.0,-0.0,-0.0,-0.0,-0.0,45.261,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,45.261,0.0,-0.0,-0.0,-0.0,-0.0,0.0,45.261,Au,1989--Adams-J-B-Foiles-S-M-Wolfer-W-G--Ag-Au-Cu-Ni-Pd-Pt,fcc
18,168.063,123.754,123.754,-0.0,0.0,0.0,123.754,168.063,123.754,-0.0,-0.0,-0.0,123.754,123.754,168.063,0.0,-0.0,-0.0,0.0,0.0,-0.0,78.847,0.0,-0.0,0.0,0.0,0.0,0.0,78.847,0.0,0.0,-0.0,0.0,0.0,0.0,78.847,Cu,1989--Adams-J-B-Foiles-S-M-Wolfer-W-G--Ag-Au-Cu-Ni-Pd-Pt,fcc
19,235.575,153.141,153.141,0.0,-0.0,-0.0,153.141,235.575,153.141,-0.0,-0.0,-0.0,153.141,153.141,235.575,-0.0,0.0,-0.0,0.0,-0.0,-0.0,133.505,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,133.505,-0.0,-0.0,-0.0,0.0,0.0,-0.0,133.505,Ni,1989--Adams-J-B-Foiles-S-M-Wolfer-W-G--Ag-Au-Cu-Ni-Pd-Pt,fcc
20,221.059,183.015,183.015,0.0,0.0,0.0,183.015,221.059,183.015,0.0,-0.0,0.0,183.015,183.015,221.059,0.0,-0.0,0.0,-0.0,-0.0,-0.0,72.561,0.0,0.0,-0.0,-0.0,-0.0,0.0,72.561,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,72.561,Pd,1989--Adams-J-B-Foiles-S-M-Wolfer-W-G--Ag-Au-Cu-Ni-Pd-Pt,fcc
21,304.085,272.589,272.589,0.0,0.0,0.0,272.589,304.085,272.589,0.0,0.0,0.0,272.589,272.589,304.085,0.0,0.0,0.0,0.0,0.0,0.0,71.909,0.0,0.0,0.0,0.0,0.0,0.0,71.909,0.0,0.0,0.0,0.0,0.0,0.0,71.909,Pt,1989--Adams-J-B-Foiles-S-M-Wolfer-W-G--Ag-Au-Cu-Ni-Pd-Pt,fcc
22,168.063,123.754,123.754,-0.0,0.0,0.0,123.754,168.063,123.754,-0.0,-0.0,-0.0,123.754,123.754,168.063,0.0,-0.0,-0.0,0.0,0.0,-0.0,78.847,0.0,-0.0,0.0,0.0,0.0,0.0,78.847,0.0,0.0,-0.0,0.0,0.0,0.0,78.847,Cu,1989--Adams-J-B-Foiles-S-M-Wolfer-W-G--Cu,fcc
23,235.575,153.141,153.141,0.0,-0.0,-0.0,153.141,235.575,153.141,-0.0,-0.0,-0.0,153.141,153.141,235.575,-0.0,0.0,-0.0,0.0,-0.0,-0.0,133.505,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,133.505,-0.0,-0.0,-0.0,0.0,0.0,-0.0,133.505,Ni,1989--Adams-J-B-Foiles-S-M-Wolfer-W-G--Ni,fcc
24,221.059,183.015,183.015,0.0,0.0,0.0,183.015,221.059,183.015,0.0,-0.0,0.0,183.015,183.015,221.059,0.0,-0.0,0.0,-0.0,-0.0,-0.0,72.561,0.0,0.0,-0.0,-0.0,-0.0,0.0,72.561,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,72.561,Pd,1989--Adams-J-B-Foiles-S-M-Wolfer-W-G--Pd,fcc
25,304.085,272.589,272.589,0.0,0.0,0.0,272.589,304.085,272.589,0.0,0.0,0.0,272.589,272.589,304.085,0.0,0.0,0.0,0.0,0.0,0.0,71.909,0.0,0.0,0.0,0.0,0.0,0.0,71.909,0.0,0.0,0.0,0.0,0.0,0.0,71.909,Pt,1989--Adams-J-B-Foiles-S-M-Wolfer-W-G--Pt,fcc
26,167.315,120.859,120.859,-0.0,0.0,0.0,120.859,167.315,120.859,0.0,0.0,-0.0,120.859,120.859,167.315,-0.0,0.0,0.0,-0.0,-0.0,-0.0,74.856,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,74.856,0.0,-0.0,-0.0,-0.0,0.0,0.0,74.856,Cu,1990--Ackland-G-J-Vitek-V--Cu,fcc
27,180.077,86.694,69.455,-0.0,0.0,-0.0,86.694,180.077,69.455,0.0,0.0,-0.0,69.455,69.455,165.184,-0.0,0.0,-0.0,-0.0,0.0,0.0,45.154,0.0,-0.0,0.0,0.0,0.0,-0.0,45.154,0.0,0.0,-0.0,0.0,-0.0,0.0,46.692,Ti,1992--Ackland-G-J--Ti,hcp
28,246.715,147.481,147.481,0.0,0.0,-0.0,147.481,246.715,147.481,0.0,0.0,-0.0,147.481,147.481,246.715,0.0,0.0,-0.0,0.0,-0.0,-0.0,124.961,0.0,0.0,-0.0,0.0,-0.0,0.0,124.961,-0.0,-0.0,-0.0,0.0,0.0,0.0,124.961,Ni,1995--Angelo-J-E-Moody-N-R-Baskes-M-I--Ni-Al-H,fcc
29,114.016,62.046,62.046,0.0,0.0,0.0,62.046,114.016,62.046,-0.0,0.0,0.0,62.046,62.046,114.016,-0.0,0.0,0.0,-0.0,-0.0,-0.0,31.616,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,31.616,0.0,-0.0,-0.0,-0.0,-0.0,0.0,31.616,Al,1995--Angelo-J-E-Moody-N-R-Baskes-M-I--Ni-Al-H,fcc
30,243.365,129.639,129.639,-0.0,-0.0,-0.0,129.639,243.365,129.639,-0.0,-0.0,-0.0,129.639,129.639,243.365,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,27.575,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,27.575,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,27.575,Nb,1996--Farkas-D-Jones-C--Nb-Ti-Al,bcc
31,188.212,75.14,62.157,0.0,0.0,-0.0,75.14,188.212,62.157,0.0,0.0,0.0,62.157,62.157,191.528,-0.0,-0.0,0.0,-0.0,0.0,-0.0,43.122,0.0,0.0,0.0,-0.0,-0.0,-0.0,43.122,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,38.859,Ti,1996--Farkas-D-Jones-C--Nb-Ti-Al,hcp
32,180.955,123.553,123.553,-0.0,-0.0,-0.0,123.553,180.955,123.553,-0.0,-0.0,-0.0,123.553,123.553,180.955,-0.0,0.0,-0.0,0.0,-0.0,-0.0,50.79,0.0,-0.0,-0.0,0.0,-0.0,0.0,50.79,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,50.79,Al,1996--Farkas-D-Jones-C--Nb-Ti-Al,fcc
33,243.418,145.06,145.06,-0.0,-0.0,0.0,145.06,243.418,145.06,-0.0,-0.0,-0.0,145.06,145.06,243.418,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,116.029,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,116.029,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,116.029,Fe,1997--Ackland-G-J-Bacon-D-J-Calder-A-F-Harry-T--Fe,bcc
34,13.669,6.835,6.835,-0.0,0.0,0.0,6.835,13.669,6.835,0.0,0.0,-0.0,6.835,6.835,13.669,-0.0,0.0,0.0,0.0,-0.0,-0.0,6.835,0.0,0.0,-0.0,0.0,-0.0,-0.0,6.835,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,6.835,Al,1997--Liu-X-Y-Ohotnicky-P-P-Adams-J-B-et-al--Al-Mg,fcc
35,62.392,25.788,21.536,0.0,0.0,-0.0,24.778,63.402,21.536,-0.0,0.0,-0.0,21.536,21.536,67.241,0.0,0.0,-0.0,-0.0,0.0,-0.0,16.846,0.0,-0.0,0.0,0.0,-0.0,0.0,16.846,-0.0,0.0,-0.0,0.0,0.0,0.0,18.302,Mg,1997--Liu-X-Y-Ohotnicky-P-P-Adams-J-B-et-al--Al-Mg,hcp
36,116.752,61.792,61.792,0.0,0.0,-0.0,61.792,116.752,61.792,0.0,0.0,-0.0,61.792,61.792,116.752,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,31.975,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,31.975,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,31.975,Al,1998--Liu-X-Y-Adams-J-B--Al-Mg,fcc
37,63.4,24.777,21.535,-0.0,0.0,0.0,25.786,62.391,21.535,0.0,0.0,0.0,21.535,21.535,67.239,-0.0,0.0,0.0,0.0,0.0,-0.0,16.846,-0.0,0.0,0.0,0.0,-0.0,-0.0,16.846,0.0,0.0,0.0,-0.0,0.0,-0.0,19.312,Mg,1998--Liu-X-Y-Adams-J-B--Al-Mg,hcp
38,118.442,62.563,62.563,0.0,0.0,0.0,62.563,118.442,62.563,0.0,0.0,0.0,62.563,62.563,118.442,0.0,-0.0,0.0,-0.0,0.0,0.0,36.613,0.0,0.0,-0.0,-0.0,0.0,0.0,36.613,0.0,-0.0,0.0,0.0,0.0,0.0,36.613,Al,1999--Liu-X-Y-Liu-C-L-Borucki-L-J--Al-Cu,fcc
39,167.264,124.154,124.154,-0.0,-0.0,-0.0,124.154,167.264,124.154,-0.0,-0.0,-0.0,124.154,124.154,167.264,-0.0,-0.0,0.0,0.0,0.0,-0.0,76.445,0.0,-0.0,0.0,0.0,-0.0,0.0,76.445,-0.0,0.0,-0.0,0.0,0.0,0.0,76.445,Cu,1999--Liu-X-Y-Liu-C-L-Borucki-L-J--Al-Cu,fcc
40,113.796,61.555,61.555,-0.0,0.0,-0.0,61.555,113.796,61.555,-0.0,0.0,-0.0,61.555,61.555,113.796,-0.0,0.0,-0.0,0.0,-0.0,-0.0,31.595,0.0,-0.0,0.0,-0.0,-0.0,-0.0,31.595,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,31.595,Al,1999--Mishin-Y-Farkas-D-Mehl-M-J-Papaconstantopoulos-D-A--Al,fcc
41,247.862,147.828,147.828,0.0,-0.0,-0.0,147.828,247.862,147.828,-0.0,0.0,0.0,147.828,147.828,247.862,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,124.838,0.0,0.0,-0.0,0.0,-0.0,-0.0,124.838,-0.0,-0.0,-0.0,-0.0,0.0,0.0,124.838,Ni,1999--Mishin-Y-Farkas-D-Mehl-M-J-Papaconstantopoulos-D-A--Ni,fcc
42,107.907,56.907,56.907,0.0,0.0,0.0,56.907,107.907,56.907,0.0,0.0,0.0,56.907,56.907,107.907,0.0,0.0,0.0,-0.0,0.0,0.0,32.86,-0.0,0.0,0.0,0.0,0.0,0.0,32.86,0.0,-0.0,0.0,0.0,0.0,0.0,32.86,Al,2000--Landa-A-Wynblatt-P-Siegel-D-J-et-al--Al-Pb,fcc
43,43.988,36.745,36.745,-0.0,-0.0,-0.0,36.745,43.988,36.745,-0.0,-0.0,-0.0,36.745,36.745,43.988,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,7.239,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,7.239,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,7.239,Pb,2000--Landa-A-Wynblatt-P-Siegel-D-J-et-al--Al-Pb,fcc
44,12.612,6.303,6.303,-0.0,-0.0,-0.0,6.303,12.612,6.303,-0.0,-0.0,0.0,6.303,6.303,12.612,0.0,0.0,0.0,-0.0,0.0,0.0,6.309,-0.0,0.0,0.0,-0.0,0.0,0.0,6.309,0.0,0.0,0.0,-0.0,0.0,0.0,6.309,Al,2000--Sturgeon-J-B-Laird-B-B--Al,fcc
45,169.881,122.604,122.604,0.0,-0.0,-0.0,122.604,169.881,122.604,-0.0,-0.0,-0.0,122.604,122.604,169.881,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,76.19,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,76.19,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,76.19,Cu,2001--Mishin-Y-Mehl-M-J-Papaconstantopoulos-D-A-et-al--Cu-1,fcc
46,635.052,315.743,315.743,-0.0,-0.0,-0.0,315.743,635.052,315.743,-0.0,0.0,-0.0,315.743,315.743,635.052,0.0,-0.0,-0.0,0.0,-0.0,-0.0,136.097,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,136.097,-0.0,-0.0,0.0,0.0,0.0,-0.0,136.097,Ni,2002--Mishin-Y-Mehl-M-J-Papaconstantopoulos-D-A--Ni-Al,fcc
47,145.065,78.122,78.122,0.0,-0.0,0.0,78.122,145.065,78.122,-0.0,0.0,-0.0,78.122,78.122,145.065,0.0,0.0,0.0,0.0,0.0,-0.0,84.369,0.0,0.0,-0.0,0.0,-0.0,0.0,84.369,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,84.369,Al,2002--Mishin-Y-Mehl-M-J-Papaconstantopoulos-D-A--Ni-Al,fcc
48,227.566,119.098,119.098,-0.0,-0.0,0.0,119.098,227.566,119.098,-0.0,0.0,0.0,119.098,119.098,227.566,-0.0,-0.0,0.0,0.0,0.0,-0.0,43.155,-0.0,0.0,0.0,0.0,-0.0,-0.0,43.155,0.0,0.0,0.0,-0.0,-0.0,-0.0,43.155,V,2003--Han-S-Zepeda-Ruiz-L-A-Ackland-G-J-et-al--V,bcc
49,532.613,205.016,205.016,-0.0,0.0,0.0,205.016,532.613,205.016,-0.0,0.0,0.0,205.016,205.016,532.613,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,163.199,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,163.199,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,163.199,W,2003--Han-S-Zepeda-Ruiz-L-A-Ackland-G-J-et-al--W,bcc
50,169.276,124.759,124.759,0.0,0.0,0.0,124.759,169.276,124.759,0.0,0.0,0.0,124.759,124.759,169.276,0.0,0.0,0.0,0.0,-0.0,-0.0,77.071,0.0,0.0,0.0,0.0,-0.0,0.0,77.071,0.0,0.0,-0.0,0.0,0.0,-0.0,77.071,Cu,2003--Hoyt-J-J-Garvin-J-W-Webb-E-B-Asta-M--Cu-Pb,fcc
51,43.048,35.919,35.919,-0.0,-0.0,-0.0,35.919,43.048,35.919,-0.0,-0.0,-0.0,35.919,35.919,43.048,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,7.117,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,7.117,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,7.117,Pb,2003--Hoyt-J-J-Garvin-J-W-Webb-E-B-Asta-M--Cu-Pb,fcc
52,247.486,143.589,143.589,-0.0,0.0,-0.0,143.589,247.486,143.589,-0.0,-0.0,0.0,143.589,143.589,247.486,0.0,0.0,-0.0,-0.0,-0.0,-0.0,86.595,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,86.595,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,86.595,Ta,2003--Li-Y-Siegel-D-J-Adams-J-B-Liu-X-Y--Ta,bcc
53,244.307,145.324,145.324,0.0,0.0,0.0,145.324,244.307,145.324,0.0,0.0,0.0,145.324,145.324,244.306,0.0,0.0,0.0,0.0,0.0,0.0,116.35,0.0,0.0,0.0,0.0,0.0,0.0,116.35,0.0,0.0,0.0,0.0,0.0,0.0,116.35,Fe,2003--Mendelev-M-I-Han-S-Srolovitz-D-J-et-al--Fe-2,bcc
54,243.925,145.314,145.314,-0.0,-0.0,-0.0,145.314,243.925,145.314,0.0,0.0,-0.0,145.314,145.314,243.925,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,116.115,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,116.115,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,116.115,Fe,2003--Mendelev-M-I-Han-S-Srolovitz-D-J-et-al--Fe-5,bcc
55,116.815,60.117,60.117,0.0,-0.0,-0.0,60.117,116.815,60.117,-0.0,-0.0,0.0,60.117,60.117,116.815,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,31.66,-0.0,0.0,-0.0,0.0,-0.0,0.0,31.66,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,31.66,Al,2003--Zope-R-R-Mishin-Y--Al,fcc
56,171.486,84.236,77.071,0.0,-0.0,0.0,84.236,171.486,77.071,-0.0,-0.0,0.0,77.071,77.071,189.968,0.0,-0.0,0.0,0.0,0.0,0.0,52.792,-0.0,-0.0,0.0,0.0,0.0,-0.0,52.792,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,43.625,Ti,2003--Zope-R-R-Mishin-Y--Ti-Al,hcp
57,116.815,60.12,60.12,-0.0,0.0,-0.0,60.12,116.815,60.12,-0.0,-0.0,-0.0,60.12,60.12,116.815,-0.0,-0.0,-0.0,0.0,0.0,-0.0,31.66,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,31.66,-0.0,0.0,-0.0,0.0,-0.0,-0.0,31.66,Al,2003--Zope-R-R-Mishin-Y--Ti-Al,fcc
