,c11,c12,c13,c14,c15,c16,c21,c22,c23,c24,c25,c26,c31,c32,c33,c34,c35,c36,c41,c42,c43,c44,c45,c46,c51,c52,c53,c54,c55,c56,c61,c62,c63,c64,c65,c66,element,potential,crystalstructure
229,3729.485,2383.993,2534.197,0.0,0.001,-0.0,2442.265,3671.212,2534.197,-0.0,0.001,0.0,2534.196,2534.196,4257.513,-0.0,0.001,0.0,0.0,0.0,0.001,679.866,0.0,0.0,0.0,0.0,0.0,-0.0,679.867,0.0,0.0,0.0,0.0,0.0,0.0,614.474,Ti,2016--Zhang-P-Trinkle-D-R--Ti-O,hcp
230,240.148,157.128,157.128,0.0,0.0,0.0,157.128,240.148,157.128,0.0,0.0,0.0,157.128,157.128,240.148,0.0,0.0,-0.0,0.0,0.0,-0.0,123.478,0.0,0.0,0.0,0.0,-0.0,0.0,123.478,0.0,0.0,-0.0,0.0,0.0,0.0,123.478,Ni,2016--Zhang-Y-Ashcraft-R-Mendelev-M-I-et-al--Ni-Nb,fcc
231,242.839,132.678,132.678,0.0,-0.0,0.0,132.678,242.839,132.678,0.0,-0.0,0.0,132.678,132.678,242.839,0.0,0.0,-0.0,-0.0,-0.0,0.0,92.379,0.0,0.0,-0.0,-0.0,-0.0,-0.0,92.379,-0.0,-0.0,-0.0,0.0,0.0,0.0,92.379,Nb,2016--Zhang-Y-Ashcraft-R-Mendelev-M-I-et-al--Ni-Nb,bcc
232,114.851,62.643,62.643,-0.0,-0.0,-0.0,62.643,114.851,62.643,-0.0,-0.0,-0.0,62.643,62.643,114.851,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,31.605,-0.0,-0.0,0.0,0.0,-0.0,0.0,31.605,-0.0,0.0,0.0,0.0,0.0,-0.0,31.605,Al,2016--Zhou-X-W-Ward-D-K-Foster-M-E--Al-Cu,fcc
233,176.135,124.888,124.888,0.0,0.0,0.0,124.888,176.135,124.888,0.0,-0.0,0.0,124.888,124.888,176.135,0.0,-0.0,0.0,0.0,-0.0,-0.0,82.041,0.0,0.0,0.0,0.0,-0.0,0.0,82.041,0.0,0.0,-0.0,-0.0,0.0,0.0,82.041,Cu,2016--Zhou-X-W-Ward-D-K-Foster-M-E--Al-Cu,fcc
234,112.399,219.955,219.955,0.0,0.0,0.0,219.955,112.399,219.955,0.0,0.0,0.0,219.955,219.955,112.399,0.0,0.0,0.0,-0.0,-0.0,-0.0,127.426,0.0,0.0,-0.0,0.0,-0.0,0.0,127.426,0.0,-0.0,-0.0,-0.0,0.0,0.0,127.426,Fe,2017--Beland-L-K-Tamm-A-Mu-S-et-al--Fe-Ni-Cr,bcc
235,246.874,147.047,147.047,0.0,-0.0,-0.0,147.047,246.874,147.047,0.0,-0.0,0.0,147.047,147.047,246.874,0.0,-0.0,0.0,0.0,0.0,0.0,125.001,0.0,0.0,0.0,0.0,0.0,0.0,125.001,-0.0,0.0,0.0,0.0,0.0,-0.0,125.001,Ni,2017--Beland-L-K-Tamm-A-Mu-S-et-al--Fe-Ni-Cr,fcc
236,5.844,5.844,5.844,-0.0,-0.0,0.0,5.844,5.844,5.844,-0.0,-0.0,0.0,5.844,5.844,5.844,-0.0,-0.0,0.0,0.0,0.0,0.0,2.416,-0.0,0.0,0.0,0.0,0.0,-0.0,2.416,0.0,0.0,0.0,0.0,-0.0,-0.0,2.416,Cr,2017--Beland-L-K-Tamm-A-Mu-S-et-al--Fe-Ni-Cr,bcc
237,522.997,202.99,202.99,-0.0,0.0,-0.0,202.99,522.997,202.99,0.0,-0.0,-0.0,202.99,202.99,522.997,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,160.009,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,160.009,-0.0,-0.0,-0.0,0.0,0.0,-0.0,160.009,W,2017--Bonny-G-Bakaev-A-Terentyev-D-Mastrikov-Y-A--W-Re,bcc
238,607.91,297.275,223.512,-0.0,-0.0,-0.0,264.068,641.116,223.512,-0.0,-0.0,-0.0,223.512,223.512,677.833,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,148.445,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,148.445,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,188.524,Re,2017--Bonny-G-Bakaev-A-Terentyev-D-Mastrikov-Y-A--W-Re,hcp
239,232.797,121.525,121.525,0.0,-0.0,0.0,121.525,232.797,121.525,-0.0,-0.0,0.0,121.525,121.525,232.797,-0.0,-0.0,0.0,0.0,-0.0,-0.0,50.054,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,50.054,0.0,-0.0,0.0,-0.0,-0.0,-0.0,50.054,V,2017--Maisel-S-B-Ko-W-S-Zhang-J-L-et-al--V-Ni-Ti,bcc
240,260.354,148.604,148.604,0.0,-0.0,-0.0,148.604,260.354,148.604,-0.0,0.0,-0.0,148.604,148.604,260.354,-0.0,-0.0,0.0,0.0,-0.0,-0.0,111.113,0.0,0.0,-0.0,0.0,-0.0,0.0,111.113,-0.0,-0.0,-0.0,0.0,0.0,-0.0,111.113,Ni,2017--Maisel-S-B-Ko-W-S-Zhang-J-L-et-al--V-Ni-Ti,fcc
241,173.4,96.9,66.374,0.0,-0.0,0.0,80.225,190.076,66.374,-0.0,-0.0,0.0,66.374,66.374,202.844,0.0,-0.0,0.0,0.0,-0.0,0.0,39.339,0.0,0.0,0.0,-0.0,0.0,0.0,39.339,0.0,-0.0,-0.0,0.0,0.0,0.0,38.25,Ti,2017--Maisel-S-B-Ko-W-S-Zhang-J-L-et-al--V-Ni-Ti,hcp
242,264.348,221.931,221.931,-0.0,-0.0,0.0,221.931,264.348,221.931,-0.0,-0.0,0.0,221.931,221.931,264.348,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,68.782,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,68.782,0.0,-0.0,-0.0,-0.0,-0.0,0.0,68.782,Pt,2017--OBrien-C-J-Barr-C-M-Price-P-M-et-al--Pt-Au,fcc
243,168.427,134.795,134.795,-0.0,-0.0,-0.0,134.795,168.427,134.795,0.0,-0.0,-0.0,134.795,134.795,168.427,-0.0,0.0,-0.0,0.0,-0.0,-0.0,44.3,-0.0,-0.0,-0.0,0.0,-0.0,0.0,44.3,-0.0,-0.0,-0.0,0.0,0.0,-0.0,44.3,Au,2017--OBrien-C-J-Barr-C-M-Price-P-M-et-al--Pt-Au,fcc
244,205.399,167.787,167.787,-0.0,-0.0,-0.0,167.787,205.399,167.787,-0.0,-0.0,0.0,167.787,167.787,205.399,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,48.776,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,48.776,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,48.776,Au,2017--Purja-Pun-G-P--Au,fcc
245,196.071,97.621,66.774,0.0,0.0,-0.0,136.126,157.567,66.774,-0.0,0.0,-0.0,66.774,66.774,118.794,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,8.484,0.0,-0.0,-0.0,0.0,-0.0,0.0,8.484,-0.0,0.0,0.0,0.0,0.0,0.0,49.225,Zr,2017--Smirnova-D-E-Starikov-S-V--Zr-Nb,hcp
246,3.223,3.221,3.221,-0.0,-0.0,0.0,3.221,3.223,3.221,-0.0,-0.0,0.0,3.221,3.221,3.223,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,3.378,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,3.378,0.0,-0.0,-0.0,-0.0,-0.0,0.0,3.378,Nb,2017--Smirnova-D-E-Starikov-S-V--Zr-Nb,bcc
247,238.405,83.76,78.353,-0.0,-0.0,-0.0,88.736,233.429,78.353,-0.0,-0.0,-0.0,78.353,78.353,251.379,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,72.271,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,72.271,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,72.347,Be,2018--Byggmastar-J-Hodille-E-A-Ferro-Y-Nordlund-K--Be-O,hcp
248,64.338,25.319,20.298,0.0,-0.0,0.0,25.319,64.338,20.298,0.0,-0.0,0.0,20.298,20.298,70.867,0.0,0.0,0.0,-0.0,0.0,-0.0,18.063,0.0,0.0,0.0,0.0,-0.0,0.0,18.063,-0.0,-0.0,-0.0,-0.0,0.0,0.0,19.51,Mg,2018--Dickel-D-E-Baskes-M-I-Aslam-I-Barrett-C-D--Mg-Al-Zn,hcp
249,116.529,60.598,60.598,-0.0,-0.0,-0.0,60.598,116.529,60.598,-0.0,-0.0,-0.0,60.598,60.598,116.529,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,31.533,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,31.533,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,31.533,Al,2018--Dickel-D-E-Baskes-M-I-Aslam-I-Barrett-C-D--Mg-Al-Zn,fcc
250,151.576,46.684,56.481,-0.0,0.0,0.0,46.684,151.576,56.481,0.0,0.0,0.0,56.481,56.481,67.754,-0.0,0.0,0.0,0.0,-0.0,-0.0,45.207,0.0,-0.0,-0.0,0.0,-0.0,0.0,45.207,-0.0,-0.0,-0.0,-0.0,0.0,0.0,52.446,Zn,2018--Dickel-D-E-Baskes-M-I-Aslam-I-Barrett-C-D--Mg-Al-Zn,hcp
251,254.052,123.117,123.117,-0.0,-0.0,-0.0,123.117,254.052,123.117,-0.0,-0.0,0.0,123.117,123.117,254.052,-0.0,-0.0,-0.0,0.0,0.0,-0.0,126.839,-0.0,0.0,0.0,0.0,-0.0,-0.0,126.839,0.0,0.0,-0.0,0.0,-0.0,-0.0,126.839,Fe,2018--Etesami-S-A-Asadi-E--Fe,bcc
252,255.318,155.802,155.802,0.0,0.0,0.0,155.802,255.318,155.802,0.0,0.0,0.0,155.802,155.802,255.318,0.0,0.0,0.0,0.0,0.0,-0.0,129.85,0.0,0.0,-0.0,0.0,-0.0,0.0,129.85,0.0,-0.0,-0.0,0.0,0.0,0.0,129.85,Ni,2018--Etesami-S-A-Asadi-E--Ni,fcc
253,55.574,45.411,45.411,0.0,0.0,0.0,45.411,55.574,45.411,0.0,0.0,0.0,45.411,45.411,55.574,0.0,0.0,0.0,0.0,0.0,-0.0,18.17,0.0,0.0,0.0,0.0,0.0,0.0,18.17,0.0,0.0,0.0,0.0,0.0,0.0,18.17,Pb,2018--Etesami-S-A-Baskes-M-I-Laradji-M-Asadi-E--Pb-Sn,fcc
254,24.899,24.899,24.899,-0.0,-0.0,-0.0,24.899,24.899,24.899,-0.0,-0.0,-0.0,24.899,24.899,24.899,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,24.898,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,24.898,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,24.898,Fe,2018--Farkas-D-Caro-A--Fe-Ni-Cr-Co-Cu,bcc
255,248.073,147.793,147.793,0.0,0.0,0.0,147.793,248.073,147.793,0.0,0.0,0.0,147.793,147.793,248.073,0.0,0.0,0.0,0.0,0.0,0.0,124.96,0.0,0.0,0.0,0.0,0.0,0.0,124.96,0.0,0.0,0.0,0.0,0.0,0.0,124.96,Ni,2018--Farkas-D-Caro-A--Fe-Ni-Cr-Co-Cu,fcc
256,172.896,172.326,172.326,0.0,0.0,-0.0,172.326,172.896,172.326,0.0,0.0,-0.0,172.326,172.326,172.896,0.0,0.0,0.0,-0.0,-0.0,-0.0,137.025,-0.0,0.0,-0.0,-0.0,-0.0,0.0,137.025,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,137.025,Cr,2018--Farkas-D-Caro-A--Fe-Ni-Cr-Co-Cu,bcc
257,367.33,156.323,120.451,0.0,-0.0,-0.0,183.592,340.062,120.451,0.0,0.0,-0.0,120.451,120.451,392.037,0.0,0.0,0.0,-0.0,0.0,-0.0,62.281,0.0,-0.0,0.0,0.0,0.0,-0.0,62.281,-0.0,0.0,-0.0,-0.0,-0.0,0.0,105.503,Co,2018--Farkas-D-Caro-A--Fe-Ni-Cr-Co-Cu,hcp
258,152.745,13.704,13.704,0.0,-0.0,-0.0,13.704,152.745,13.704,-0.0,0.0,-0.0,13.704,13.704,152.745,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,10.944,0.0,0.0,-0.0,-0.0,-0.0,0.0,10.944,-0.0,-0.0,-0.0,-0.0,0.0,0.0,10.944,Cu,2018--Farkas-D-Caro-A--Fe-Ni-Cr-Co-Cu,fcc
259,415.936,110.017,110.017,0.0,-0.0,-0.0,110.017,415.936,110.017,0.0,-0.0,0.0,110.017,110.017,415.936,0.0,-0.0,0.0,-0.0,-0.0,-0.0,105.092,0.0,-0.0,-0.0,-0.0,0.0,0.0,105.092,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,105.092,Cr,2018--Howells-C-A-Mishin-Y--Cr-Ni,bcc
260,-151696000.389,-219124001.261,-219124001.261,-133.342,-110.447,-34.915,-219124001.261,-151696000.389,-219124001.261,-38.68,-124.509,-37.142,-219124001.261,-219124001.261,-151696000.389,-61.835,-85.903,-31.006,-0.0,-0.0,-0.0,60673309.944,73.164,-17.3,-0.0,-0.0,-0.0,-60.914,60673248.941,-42.783,-0.0,-0.0,-0.0,-215.744,14.844,60673401.901,Ni,2018--Howells-C-A-Mishin-Y--Cr-Ni,fcc
261,80.143,19.999,18.25,0.0,-0.0,-0.0,31.639,68.504,18.25,-0.0,-0.0,0.0,18.25,18.25,69.678,-0.0,0.0,-0.0,0.0,-0.0,0.0,28.468,-0.0,-0.0,0.0,-0.0,0.0,-0.0,28.468,0.0,0.0,-0.0,0.0,-0.0,-0.0,30.072,Tb,2018--Mendelev-M-I-Zhang-F-Song-H-et-al--Tb,hcp
262,123.438,94.161,94.161,0.0,0.0,0.0,94.161,123.438,94.161,-0.0,0.0,-0.0,94.161,94.161,123.438,0.0,0.0,0.0,0.0,0.0,-0.0,47.103,0.0,-0.0,0.0,0.0,-0.0,-0.0,47.103,0.0,0.0,0.0,-0.0,-0.0,-0.0,47.103,Ag,2018--Pan-Z-Borovikov-V-Mendelev-M-I-Sansoz-F--Ag-Ni,fcc
263,247.016,147.295,147.295,0.0,-0.0,-0.0,147.295,247.016,147.295,-0.0,0.0,0.0,147.295,147.295,247.016,-0.0,0.0,0.0,0.0,0.0,0.0,122.773,0.0,0.0,0.0,0.0,0.0,0.0,122.773,0.0,0.0,0.0,0.0,-0.0,0.0,122.773,Ni,2018--Pan-Z-Borovikov-V-Mendelev-M-I-Sansoz-F--Ag-Ni,fcc
264,523.236,202.254,202.254,0.0,-0.0,0.0,202.254,523.236,202.254,0.0,0.0,0.0,202.254,202.254,523.236,0.0,-0.0,0.0,-0.0,-0.0,-0.0,160.951,0.0,0.0,-0.0,-0.0,-0.0,0.0,160.951,0.0,-0.0,-0.0,-0.0,0.0,0.0,160.951,W,2018--Setyawan-W-Gao-N-Kurtz-R-J--W-Re,bcc
265,336.02,259.477,207.715,0.0,0.0,-0.0,226.441,369.056,207.715,0.0,0.0,-0.0,207.715,207.715,424.492,0.0,-0.0,-0.0,-0.0,-0.0,0.0,47.419,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,47.419,0.0,-0.0,0.0,-0.0,-0.0,0.0,38.272,Re,2018--Setyawan-W-Gao-N-Kurtz-R-J--W-Re,hcp
266,1.291,0.785,0.722,-0.0,0.0,-0.0,0.785,1.291,0.722,-0.0,-0.0,-0.0,0.722,0.722,1.354,-0.0,0.0,-0.0,0.0,0.0,0.0,0.192,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.192,-0.0,0.0,0.0,0.0,-0.0,0.0,0.253,Mg,2018--Smirnova-D-E-Starikov-S-V-Vlasova-A-M--Mg-H,hcp
267,547.04,167.488,167.488,0.0,0.0,-0.0,167.488,547.04,167.488,0.0,0.0,-0.0,167.488,167.488,547.04,-0.0,0.0,-0.0,-0.0,0.0,0.0,159.624,0.0,-0.0,0.0,0.0,-0.0,-0.0,159.624,-0.0,0.0,0.0,-0.0,0.0,0.0,159.624,Mo,2018--Starikov-S-V-Kolotova-L-N-Kuksin-A-Y-et-al--U-Mo,bcc
268,52.448,29.222,29.222,-0.0,0.0,0.0,29.222,52.448,29.222,-0.0,-0.0,0.0,29.222,29.222,52.448,-0.0,-0.0,-0.0,0.0,0.0,0.0,26.77,-0.0,0.0,0.0,0.0,0.0,-0.0,26.77,0.0,0.0,0.0,0.0,-0.0,0.0,26.77,Au,2018--Starikov-S-V-Lopanitsyna-N-Y-Smirnova-D-E-Makarov-S-V--Si-Au,fcc
269,181.735,106.096,106.096,0.0,-0.0,0.0,106.096,181.735,106.096,-0.0,-0.0,0.0,106.096,106.096,181.735,-0.0,-0.0,-0.0,0.0,0.0,0.0,84.017,-0.0,0.0,0.0,0.0,0.0,-0.0,84.017,0.0,0.0,0.0,0.0,0.0,-0.0,84.017,Pb,2018--Wang-K-Zhu-W-Xiang-M-et-al--Pb-II,fcc
270,336.171,170.395,170.395,0.0,-0.0,-0.0,170.395,336.171,170.395,0.0,0.0,-0.0,170.395,170.395,336.171,0.0,0.0,-0.0,-0.0,0.0,-0.0,168.781,0.0,0.0,-0.0,-0.0,0.0,0.0,168.781,-0.0,0.0,-0.0,0.0,0.0,-0.0,168.781,Fe,2018--Zhou-X-W-Foster-M-E-Sills-R-B--Fe-Ni-Cr,bcc
271,261.343,150.724,150.724,0.0,0.0,0.0,150.724,261.343,150.724,0.0,0.0,0.0,150.724,150.724,261.343,0.0,0.0,-0.0,0.0,-0.0,-0.0,131.721,0.0,-0.0,0.0,-0.0,-0.0,-0.0,131.721,-0.0,0.0,-0.0,0.0,0.0,0.0,131.721,Ni,2018--Zhou-X-W-Foster-M-E-Sills-R-B--Fe-Ni-Cr,fcc
272,427.602,181.944,181.944,0.0,0.0,0.0,181.944,427.602,181.944,-0.0,0.0,0.0,181.944,181.944,427.602,-0.0,0.0,0.0,-0.0,0.0,-0.0,132.932,0.0,0.0,-0.0,-0.0,-0.0,0.0,132.932,0.0,-0.0,-0.0,-0.0,0.0,0.0,132.932,Cr,2018--Zhou-X-W-Foster-M-E-Sills-R-B--Fe-Ni-Cr,bcc
273,114.851,62.643,62.643,-0.0,-0.0,-0.0,62.643,114.851,62.643,-0.0,-0.0,-0.0,62.643,62.643,114.851,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,31.605,-0.0,-0.0,0.0,0.0,-0.0,0.0,31.605,-0.0,0.0,0.0,0.0,0.0,-0.0,31.605,Al,2018--Zhou-X-W-Ward-D-K-Foster-M-E--Al-Cu-H,fcc
274,176.135,124.888,124.888,0.0,0.0,0.0,124.888,176.135,124.888,0.0,-0.0,0.0,124.888,124.888,176.135,0.0,-0.0,0.0,0.0,-0.0,-0.0,82.041,0.0,0.0,0.0,0.0,-0.0,0.0,82.041,0.0,0.0,-0.0,-0.0,0.0,0.0,82.041,Cu,2018--Zhou-X-W-Ward-D-K-Foster-M-E--Al-Cu-H,fcc
275,218.665,142.27,142.27,-0.0,-0.0,0.0,142.27,218.665,142.27,-0.0,-0.0,-0.0,142.27,142.27,218.665,-0.0,-0.0,0.0,0.0,0.0,-0.0,129.952,-0.0,0.0,0.0,0.0,-0.0,0.0,129.952,0.0,0.0,-0.0,-0.0,0.0,-0.0,129.952,Fe,2019--Byggmastar-J-Nagel-M-Albe-K-et-al--Fe-O,bcc
276,266.666,157.995,157.995,-0.0,0.0,0.0,157.995,266.666,157.995,-0.0,0.0,0.0,157.995,157.995,266.666,-0.0,0.0,0.0,0.0,0.0,0.0,87.313,0.0,-0.0,0.0,-0.0,0.0,-0.0,87.313,-0.0,0.0,0.0,0.0,0.0,0.0,87.313,Ta,2019--Chen-Y-Fang-J-Liu-L-et-al--W-Ta,bcc
277,169.886,122.609,122.609,0.0,0.0,-0.0,122.609,169.886,122.609,0.0,0.0,-0.0,122.609,122.609,169.886,0.0,0.0,-0.0,0.0,-0.0,-0.0,76.19,0.0,-0.0,-0.0,0.0,-0.0,0.0,76.19,-0.0,-0.0,-0.0,-0.0,0.0,0.0,76.19,Cu,2019--Fischer-F-Schmitz-G-Eich-S-M--Cu-Ni,fcc
278,241.34,150.823,150.823,0.0,-0.0,-0.0,150.823,241.34,150.823,0.0,0.0,-0.0,150.823,150.823,241.34,0.0,-0.0,-0.0,0.0,0.0,0.0,127.343,-0.0,-0.0,0.0,-0.0,0.0,0.0,127.343,-0.0,0.0,-0.0,0.0,0.0,-0.0,127.343,Ni,2019--Fischer-F-Schmitz-G-Eich-S-M--Cu-Ni,fcc
279,174.477,127.841,127.841,0.0,-0.0,0.0,127.841,174.477,127.841,0.0,-0.0,0.0,127.841,127.841,174.477,0.0,0.0,0.0,-0.0,-0.0,-0.0,84.437,0.0,0.0,-0.0,-0.0,-0.0,0.0,84.437,0.0,-0.0,-0.0,0.0,0.0,-0.0,84.437,Cu,2019--Mendelev-M-I--Cu-Zr,fcc
280,145.309,79.311,54.342,0.0,0.0,0.0,79.311,145.309,54.342,0.0,0.0,0.0,54.342,54.342,178.86,0.0,0.0,0.0,-0.0,0.0,-0.0,40.402,0.0,0.0,-0.0,0.0,-0.0,0.0,40.402,0.0,-0.0,0.0,0.0,0.0,0.0,32.999,Zr,2019--Mendelev-M-I--Cu-Zr,hcp
281,579.717,272.406,272.406,0.0,0.0,-0.0,272.406,579.717,272.406,-0.0,0.0,-0.0,272.406,272.406,579.717,-0.0,0.0,0.0,-0.0,-0.0,-0.0,266.042,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,266.042,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,266.042,Fe,2019--Mendelev-M-I--Fe-Ni-Cr,bcc
282,242.895,139.126,139.126,-0.0,-0.0,0.0,139.126,242.895,139.126,-0.0,-0.0,0.0,139.126,139.126,242.895,-0.0,-0.0,0.0,0.0,0.0,0.0,118.8,-0.0,0.0,0.0,-0.0,0.0,0.0,118.8,0.0,0.0,-0.0,0.0,0.0,-0.0,118.8,Ni,2019--Mendelev-M-I--Fe-Ni-Cr,fcc
283,423.783,104.926,104.926,-0.0,-0.0,-0.0,104.926,423.783,104.926,-0.0,-0.0,-0.0,104.926,104.926,423.783,-0.0,-0.0,0.0,0.0,-0.0,-0.0,135.904,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,135.904,0.0,-0.0,-0.0,0.0,-0.0,-0.0,135.904,Cr,2019--Mendelev-M-I--Fe-Ni-Cr,bcc
284,222.949,145.424,145.424,-0.0,-0.0,-0.0,145.424,222.949,145.424,-0.0,-0.0,-0.0,145.424,145.424,222.949,-0.0,0.0,-0.0,0.0,0.0,0.0,117.905,0.0,-0.0,0.0,0.0,0.0,-0.0,117.905,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,117.905,Fe,2020--Byggmastar-J-Granberg-F--Fe,bcc
285,19.275,9.611,9.611,-0.0,-0.0,-0.0,9.611,19.275,9.611,-0.0,-0.0,-0.0,9.611,9.611,19.275,-0.0,-0.0,-0.0,0.0,0.0,0.0,10.203,-0.0,-0.0,0.0,0.0,0.0,-0.0,10.203,0.0,0.0,0.0,0.0,0.0,0.0,10.203,Au,2020--Starikov-S-Gordeev-I-Lysogorskiy-Y-et-al--Si-Au-Al,fcc
286,98.564,45.93,45.93,-0.0,-0.0,-0.0,45.93,98.564,45.93,-0.0,-0.0,-0.0,45.93,45.93,98.564,-0.0,-0.0,-0.0,0.0,0.0,0.0,39.327,-0.0,-0.0,0.0,0.0,0.0,-0.0,39.327,-0.0,0.0,0.0,0.0,-0.0,-0.0,39.327,Al,2020--Starikov-S-Gordeev-I-Lysogorskiy-Y-et-al--Si-Au-Al,fcc
287,201.723,169.72,169.72,-0.0,-0.0,0.0,169.72,201.723,169.72,-0.0,-0.0,0.0,169.72,169.72,201.723,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,45.656,0.0,0.0,0.0,-0.0,-0.0,0.0,45.656,0.0,0.0,-0.0,-0.0,-0.0,0.0,45.656,Au,2021--Wang-G-Xu-Y-Qian-P-Su-Y--Au-Rh,fcc
288,421.524,192.25,192.25,0.0,-0.0,-0.0,192.25,421.524,192.25,0.0,0.0,-0.0,192.25,192.25,421.524,0.0,0.0,-0.0,-0.0,-0.0,-0.0,194.267,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,194.267,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,194.267,Rh,2021--Wang-G-Xu-Y-Qian-P-Su-Y--Au-Rh,fcc
